id,image_url,room_id,name
1,https://img.dailyhotel.me/resources/room/000/023/845/592700/ddddssss_62120192.jpg,1,스탠다드
2,https://images.unsplash.com/photo-1572177215152-32f247303126?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw5MXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM3OTYz&ixlib=rb-1.2.1&q=80&w=400,2,디럭스
3,https://images.unsplash.com/photo-1568495248636-6432b97bd949?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw5Mnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM3OTYz&ixlib=rb-1.2.1&q=80&w=400,3,이그제큐티브
4,https://images.unsplash.com/photo-1558976825-6b1b03a03719?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw5Nnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM3OTYz&ixlib=rb-1.2.1&q=80&w=400,4,스위트
5,https://images.unsplash.com/photo-1561049933-f8b4f520ca32?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw4MXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDEy&ixlib=rb-1.2.1&q=80&w=400,5,스탠다드
6,https://images.unsplash.com/photo-1584132905271-512c958d674a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3Mnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,6,디럭스
7,https://images.unsplash.com/photo-1582719478250-c89cae4dc85b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3NHx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,7,이그제큐티브
8,https://images.unsplash.com/photo-1584132915807-fd1f5fbc078f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3Nnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,8,스위트
9,https://images.unsplash.com/photo-1561049933-c7762dbc757e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3OXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,9,스탠다드
10,https://images.unsplash.com/photo-1566195992011-5f6b21e539aa?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2NXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,10,디럭스
11,https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2Nnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,11,이그제큐티브
12,https://images.unsplash.com/photo-1561049933-c8fbef47b329?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2N3x8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,12,스위트
13,https://images.unsplash.com/photo-1486591038957-19e7c73bdc41?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2OHx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,13,스탠다드
14,https://images.unsplash.com/photo-1578683010236-d716f9a3f461?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw1M3x8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDcy&ixlib=rb-1.2.1&q=80&w=400,14,디럭스
15,https://images.unsplash.com/photo-1574643156929-51fa098b0394?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw1NHx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDcy&ixlib=rb-1.2.1&q=80&w=400,15,이그제큐티브
16,https://images.unsplash.com/photo-1629140727571-9b5c6f6267b4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw1NXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDcy&ixlib=rb-1.2.1&q=80&w=400,16,스위트
17,https://images.unsplash.com/photo-1559508551-44bff1de756b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw1Nnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDcy&ixlib=rb-1.2.1&q=80&w=400,17,스탠다드
18,https://images.unsplash.com/photo-1592229505726-ca121723b8ef?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3MHx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,18,디럭스
19,https://images.unsplash.com/photo-1512918728675-ed5a9ecdebfd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHwzM3x8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MTY4&ixlib=rb-1.2.1&q=80&w=400,19,이그제큐티브
20,https://images.unsplash.com/photo-1611892440504-42a792e24d32?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHwzNHx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MTY4&ixlib=rb-1.2.1&q=80&w=400,20,스위트
21,https://images.unsplash.com/photo-1572177215152-32f247303126?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw5MXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM3OTYz&ixlib=rb-1.2.1&q=80&w=400,21,스탠다드
22,https://images.unsplash.com/photo-1568495248636-6432b97bd949?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw5Mnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM3OTYz&ixlib=rb-1.2.1&q=80&w=400,22,디럭스
23,https://images.unsplash.com/photo-1558976825-6b1b03a03719?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw5Nnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM3OTYz&ixlib=rb-1.2.1&q=80&w=400,23,이그제큐티브
24,https://images.unsplash.com/photo-1561049933-f8b4f520ca32?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw4MXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDEy&ixlib=rb-1.2.1&q=80&w=400,24,스위트
25,https://images.unsplash.com/photo-1584132905271-512c958d674a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3Mnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,25,스탠다드
26,https://images.unsplash.com/photo-1582719478250-c89cae4dc85b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3NHx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,26,디럭스
27,https://images.unsplash.com/photo-1584132915807-fd1f5fbc078f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3Nnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,27,이그제큐티브
28,https://images.unsplash.com/photo-1561049933-c7762dbc757e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3OXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDM4&ixlib=rb-1.2.1&q=80&w=400,28,스위트
29,https://images.unsplash.com/photo-1566195992011-5f6b21e539aa?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2NXx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,29,스탠다드
30,https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2Nnx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,30,디럭스
31,https://images.unsplash.com/photo-1561049933-c8fbef47b329?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2N3x8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,31,이그제큐티브
32,https://images.unsplash.com/photo-1486591038957-19e7c73bdc41?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2OHx8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDU1&ixlib=rb-1.2.1&q=80&w=400,32,스위트
33,https://images.unsplash.com/photo-1578683010236-d716f9a3f461?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw1M3x8aG90ZWx8ZW58MHx8fHwxNjM1OTM4MDcy&ixlib=rb-1.2.1&q=80&w=400,33,스탠다드
